uf_busca,cidade_busca,universidade_nome,campus_nome,nome,grau,turno,mensalidade,bolsa_integral_cotas,bolsa_integral_ampla,bolsa_parcial_cotas,bolsa_parcial_ampla,nota_integral_ampla,nota_integral_cotas,nota_parcial_ampla,nota_parcial_cotas
PB,Joao Pessoa,Universidade Pitágoras Unopar,JOAO PESSOA/PB II (7624) - Mangabeira,Embelezamento e Imagem Pessoal,Tecnológico,Curso a Distância,329.00,1,1,,,575.62,572.92,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Enfermagem,Bacharelado,Noturno,1034.00,5,3,,,665.14,625.92,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Enfermagem,Bacharelado,Matutino,1034.00,1,,,,640.86,,,
PB,Joao Pessoa,Faculdade de Enfermagem Nova Esperança - FACENE,CAMPUS  - JOÃO PESSOA - Gramame,Enfermagem,Bacharelado,Noturno,932.88,10,10,,,592.48,580.14,,
PB,Joao Pessoa,Faculdade de Enfermagem Nova Esperança - FACENE,CAMPUS  - JOÃO PESSOA - Gramame,Enfermagem,Bacharelado,Matutino,932.88,5,15,,,592.10,608.24,,
PB,Joao Pessoa,Faculdade de João Pessoa (Santa Emília do Rodat),UNIDADE SEDE - Tambiá,Enfermagem,Bacharelado,Noturno,952.20,4,2,,12,595.60,579.98,528.88,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Enfermagem,Bacharelado,Noturno,831.09,1,,,40,630.18,,494.52,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Enfermagem,Bacharelado,Matutino,755.90,1,,,40,578.84,,510.12,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Enfermagem,Bacharelado,Matutino,827.69,4,3,,,605.20,595.66,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Enfermagem,Bacharelado,Noturno,827.69,3,2,,,596.52,588.02,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Enfermagem,Bacharelado,Noturno,861.45,4,3,,,620.08,573.48,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Enfermagem,Bacharelado,Matutino,808.87,1,,,,616.04,,,
PB,Joao Pessoa,Instituto de Educação Superior da Paraíba - IESP,CAMPUS  - JOÃO PESSOA - BESSA - BESSA,Enfermagem,Bacharelado,Noturno,764.02,2,2,,,618.96,603.62,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Enfermagem,Bacharelado,Noturno,718.20,2,1,,,585.28,564.48,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Enfermagem,Bacharelado,Matutino,682.29,2,1,,,588.34,577.64,,
PB,Joao Pessoa,Universidade Paulista - UNIP,JOAO PESSOA I - Tambiá,Enfermagem,Bacharelado,Curso a Distância,249.00,1,,,,580.70,,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Engenharia Ambiental,Bacharelado,Curso a Distância,439.79,1,,,,648.76,,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Engenharia Civil,Bacharelado,Vespertino,1333.00,5,3,,,653.02,641.00,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Engenharia Civil,Bacharelado,Noturno,1588.00,3,2,,,662.72,639.40,,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia Civil,Bacharelado,Matutino,1043.34,,,,50,,,450.00,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia Civil,Bacharelado,Noturno,1043.34,,,,50,,,457.98,
PB,Joao Pessoa,Faculdade Estácio de João Pessoa - Estácio de João Pessoa,JOÃO PESSOA-UNIUOL - Centro,Engenharia Civil,Bacharelado,Matutino,855.71,1,1,,,603.46,596.06,,
PB,Joao Pessoa,Faculdade Estácio de João Pessoa - Estácio de João Pessoa,JOÃO PESSOA-UNIUOL - Centro,Engenharia Civil,Bacharelado,Noturno,884.29,3,2,,,596.72,628.64,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Engenharia Civil,Bacharelado,Matutino,1093.69,4,2,,,634.58,602.62,,
PB,Joao Pessoa,Faculdade Pitágoras de João Pessoa,CAMPUS PRINCIPAL - Jardim Cidade Universitária,Engenharia Civil,Bacharelado,Noturno,768.00,3,2,,,610.04,605.40,,
PB,Joao Pessoa,Faculdade Três Marias - FTM,FACULDADE DA UNIÃO DE ENSINO E PESQUISA INTEGRADA (UNIDADE II) - Estados,Engenharia Civil,Bacharelado,Noturno,1034.55,2,2,,20,591.08,610.24,458.60,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Engenharia Civil,Bacharelado,Noturno,1089.27,1,,,,639.26,,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Engenharia Civil,Bacharelado,Noturno,812.38,1,1,,,576.28,579.72,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Engenharia Civil,Bacharelado,Matutino,771.76,2,1,,,609.12,594.06,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 02 - Expedicionários,Engenharia de Computação,Bacharelado,Curso a Distância,590.00,,,1,,,,594.60,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia de Controle e Automação,Bacharelado,Noturno,1020.49,,,,50,,,450.00,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia de Controle e Automação,Bacharelado,Matutino,1020.49,,,,50,,,450.00,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia de Produção,Bacharelado,Noturno,1020.49,,,,90,,,450.00,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia de Produção,Bacharelado,Matutino,1020.49,,,,90,,,450.00,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Engenharia de Produção,Bacharelado,Matutino,821.00,4,2,,,631.02,605.12,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Engenharia de Produção,Bacharelado,Noturno,812.38,2,1,,,624.02,587.10,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Engenharia de Produção,Bacharelado,Matutino,771.76,2,1,,,607.14,571.98,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Engenharia de Produção,Bacharelado,Curso a Distância,439.79,1,,1,1,647.12,,594.70,569.30
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia Elétrica,Bacharelado,Noturno,858.39,1,,,50,637.84,,498.68,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia Elétrica,Bacharelado,Matutino,858.39,1,,,50,614.54,,450.00,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Engenharia Elétrica,Bacharelado,Noturno,983.62,1,1,,,628.00,663.48,,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia Mecânica,Bacharelado,Noturno,1020.49,,,,50,,,450.00,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Engenharia Mecânica,Bacharelado,Matutino,1020.49,,,,50,,,450.00,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Engenharia Mecânica,Bacharelado,Noturno,983.62,1,1,,,678.14,659.40,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Engenharia Química,Bacharelado,Noturno,983.62,2,2,,,622.74,617.00,,
PB,Joao Pessoa,Faculdade de João Pessoa (Santa Emília do Rodat),UNIDADE SEDE - Tambiá,Estética e Cosmética,Tecnológico,Noturno,506.70,2,1,,6,616.78,558.98,552.12,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Estética e Cosmética,Tecnológico,Noturno,472.72,1,1,,,584.06,550.76,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Estética e Cosmética,Tecnológico,Matutino,472.72,1,1,,,562.98,568.74,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Estética e Cosmética,Tecnológico,Noturno,521.27,1,1,,,627.46,686.02,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Eventos,Tecnológico,Noturno,429.10,2,1,,,579.22,536.94,,
PB,Joao Pessoa,Faculdade Anglo-Americano de João Pessoa - FAAJP,JOÃO PESSOA-CENTRO - Centro,Farmácia,Bacharelado,Matutino,921.00,3,2,,,584.78,587.22,,
PB,Joao Pessoa,Faculdade de Enfermagem Nova Esperança - FACENE,CAMPUS  - JOÃO PESSOA - Gramame,Farmácia,Bacharelado,Matutino,1026.48,2,15,,,593.04,616.44,,
PB,Joao Pessoa,Faculdade de Enfermagem Nova Esperança - FACENE,CAMPUS  - JOÃO PESSOA - Gramame,Farmácia,Bacharelado,Noturno,1026.48,5,13,,,585.82,582.66,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Farmácia,Bacharelado,Noturno,885.98,4,3,,,616.64,617.48,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Farmácia,Bacharelado,Matutino,839.80,3,2,,,605.52,601.46,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Farmácia,Bacharelado,Noturno,718.21,2,2,,,577.34,564.34,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Farmácia,Bacharelado,Matutino,682.29,2,1,,,621.56,581.34,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 02 - Expedicionários,Filosofia,Licenciatura,Curso a Distância,237.00,1,,1,,630.92,,534.46,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Filosofia,Licenciatura,Curso a Distância,256.86,,,1,,,,528.80,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Física,Licenciatura,Curso a Distância,235.40,,,1,,,,578.54,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Fisioterapia,Bacharelado,Matutino,1464.00,2,1,,,704.68,621.58,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Fisioterapia,Bacharelado,Noturno,1024.80,4,3,,,653.70,620.02,,
PB,Joao Pessoa,Faculdade de Enfermagem Nova Esperança - FACENE,CAMPUS  - JOÃO PESSOA - Gramame,Fisioterapia,Bacharelado,Matutino,1027.26,4,13,,,600.46,597.16,,
PB,Joao Pessoa,Faculdade de Enfermagem Nova Esperança - FACENE,CAMPUS  - JOÃO PESSOA - Gramame,Fisioterapia,Bacharelado,Noturno,1027.26,4,14,,,584.90,597.52,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Fisioterapia,Bacharelado,Matutino,985.85,2,1,,,619.64,596.94,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Fisioterapia,Bacharelado,Noturno,985.85,1,1,,,604.24,588.72,,
PB,Joao Pessoa,Faculdade Paraíbana - FAP,CAMPUS  - JOÃO PESSOA - MIRAMAR - Miramar,Fisioterapia,Bacharelado,Noturno,718.20,2,1,,,597.74,568.88,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Fisioterapia,Bacharelado,Noturno,1041.60,3,2,,,616.40,593.50,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Fisioterapia,Bacharelado,Matutino,1041.60,4,3,,,638.60,589.08,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Fisioterapia,Bacharelado,Matutino,682.29,2,1,,,614.44,563.26,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,CAMPUS  - JOÃO PESSOA - JARDIM MARIZÓPOLIS - Jardim Marizópolis,Fisioterapia,Bacharelado,Noturno,718.20,1,,,,566.56,,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Fonoaudiologia,Bacharelado,Vespertino,914.00,1,,,,640.34,,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,FACULDADE INTERNACIONAL DA PARAÍBA - Tambiá,Gastronomia,Tecnológico,Noturno,903.07,3,2,,,603.80,593.26,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,FACULDADE INTERNACIONAL DA PARAÍBA - Tambiá,Gastronomia,Tecnológico,Vespertino,836.74,1,1,,,616.78,603.86,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,FACULDADE INTERNACIONAL DA PARAÍBA - Tambiá,Gastronomia,Tecnológico,Matutino,903.07,1,1,,,624.06,612.96,,
PB,Joao Pessoa,Faculdade Uninassau João Pessoa,FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA - Estados,Gastronomia,Tecnológico,Noturno,842.69,2,2,,,591.70,591.86,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gastronomia,Tecnológico,Curso a Distância,439.79,,,1,,,,583.26,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 02 - Expedicionários,Geografia,Licenciatura,Curso a Distância,237.00,,,1,,,,574.06,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Geografia,Licenciatura,Curso a Distância,256.86,,,1,,,,535.42,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão Ambiental,Tecnológico,Matutino,331.00,2,1,,,602.28,566.10,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão Ambiental,Tecnológico,Noturno,360.60,1,,,,634.90,,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 01 - Miramar,Gestão Ambiental,Tecnológico,Curso a Distância,278.00,1,,,,656.56,,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gestão Ambiental,Tecnológico,Curso a Distância,256.86,,,1,,,,520.44,
PB,Joao Pessoa,Centro Universitário Estácio de Ribeirão Preto - Estácio Ribeirão Pre - ESTÁCIO RIBEIRÃO PRE,EAD JOÃO PESSOA - BANCÁRIOS - PB - Tambaú,Gestão Comercial,Tecnológico,Curso a Distância,360.00,1,,,,519.10,,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,JOÃO PESSOA (EPITACIO) - Expedicionário,Gestão Comercial,Tecnológico,Curso a Distância,265.00,1,,,,525.08,,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 01 - Miramar,Gestão Comercial,Tecnológico,Curso a Distância,265.00,1,,,,512.80,,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,FACULDADE INTERNACIONAL DA PARAÍBA - Tambiá,Gestão Comercial,Tecnológico,Noturno,451.09,4,3,,,566.06,548.76,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gestão Comercial,Tecnológico,Curso a Distância,256.86,,,1,1,,,578.48,574.64
PB,Joao Pessoa,Universidade Paulista - UNIP,JOAO PESSOA II - Tambauzinho,Gestão Comercial,Tecnológico,Curso a Distância,149.00,1,1,,,603.46,529.58,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,JOÃO PESSOA (EPITACIO) - Expedicionário,Gestão da Produção Industrial,Tecnológico,Curso a Distância,278.00,,,1,1,,,596.76,614.76
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 01 - Miramar,Gestão da Produção Industrial,Tecnológico,Curso a Distância,278.00,1,,,,591.62,,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gestão da Qualidade,Tecnológico,Curso a Distância,256.86,,,1,,,,554.22,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão da Tecnologia da Informação,Tecnológico,Noturno,360.60,5,4,,,589.76,571.12,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 01 - Miramar,Gestão da Tecnologia da Informação,Tecnológico,Curso a Distância,274.00,1,,,,616.98,,,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Gestão da Tecnologia da Informação,Tecnológico,Matutino,386.63,1,,,40,546.72,,450.00,
PB,Joao Pessoa,Faculdade Devry João Pessoa - DVJP,CAMPUS SEDE - Miramar,Gestão da Tecnologia da Informação,Tecnológico,Noturno,386.63,1,,,40,550.38,,450.00,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,FACULDADE INTERNACIONAL DA PARAÍBA - Tambiá,Gestão da Tecnologia da Informação,Tecnológico,Noturno,465.20,2,1,,,581.86,560.06,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gestão da Tecnologia da Informação,Tecnológico,Curso a Distância,269.92,,,1,,,,550.06,
PB,Joao Pessoa,Universidade Paulista - UNIP,JOAO PESSOA II - Tambauzinho,Gestão da Tecnologia da Informação,Tecnológico,Curso a Distância,279.00,1,,,,627.40,,,
PB,Joao Pessoa,Instituto Paraibano de Ensino Renovado - INPER,TAMBIÁ - Tambiá,Gestão de Empreendimentos Esportivos,Tecnológico,Noturno,473.60,1,1,,,533.52,557.42,,
PB,Joao Pessoa,Centro Universitário da Grande Dourados - Unigran - UNIGRAN,JOAO PESSOA - Centro,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,250.00,,,1,,,,549.60,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão de Recursos Humanos,Tecnológico,Noturno,360.60,4,3,,,591.40,568.36,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão de Recursos Humanos,Tecnológico,Matutino,331.00,3,2,,,578.24,567.40,,
PB,Joao Pessoa,Centro Universitário de Maringá - Unicesumar - Unicesumar - UNICESUMAR,JOÃO PESSOA - Tambauzinho,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,286.02,1,,,,508.68,,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 01 - Miramar,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,278.00,,,1,,,,566.08,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 02 - Expedicionários,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,278.00,,,1,,,,509.06,
PB,Joao Pessoa,Faculdade Dom Bosco - FDB,POLO JOÃO PESSOA - Centro,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,1195.74,3,2,,,551.08,518.54,,
PB,Joao Pessoa,Faculdade Internacional da Paraíba - FPB,UNIDADE SEDE - Tambiá,Gestão de Recursos Humanos,Tecnológico,Noturno,459.82,1,,,,573.36,,,
PB,Joao Pessoa,Faculdade Três Marias - FTM,JOAO PESSOA CENTRO - Miramar,Gestão de Recursos Humanos,Tecnológico,Noturno,386.65,2,2,,40,586.16,535.24,467.16,
PB,Joao Pessoa,Faculdade Uninabuco João Pessoa,UNIDADE SEDE - Tambiá,Gestão de Recursos Humanos,Tecnológico,Matutino,316.86,2,2,,,570.24,553.82,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gestão de Recursos Humanos,Tecnológico,Curso a Distância,259.91,1,,,,578.50,,,
PB,Joao Pessoa,Universidade Paulista - UNIP,JOAO PESSOA II - Tambauzinho,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,269.00,1,,,,555.44,,,
PB,Joao Pessoa,Universidade Paulista - UNIP,JOAO PESSOA I - Tambiá,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,169.00,5,3,,,564.86,543.84,,
PB,Joao Pessoa,Universidade Pitágoras Unopar,JOAO PESSOA/PB II (7624) - Mangabeira,Gestão de Recursos Humanos,Tecnológico,Curso a Distância,209.00,1,1,,,590.76,539.38,,
PB,Joao Pessoa,Centro Universitário Internacional - Uninter - UNINTER,PAP JOÃO PESSOA 02 - Expedicionários,Gestão de Serviços Jurídicos e Notariais,Tecnológico,Curso a Distância,248.00,1,,,,617.26,,,
PB,Joao Pessoa,Universidade Cruzeiro do Sul - UNICSUL,"COESP - JOÃO PESSOA, PARAÍBA - Centro",Gestão do Agronegócio,Tecnológico,Curso a Distância,256.86,,,1,,,,530.38,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão Financeira,Tecnológico,Noturno,360.60,3,2,,,599.40,564.74,,
PB,Joao Pessoa,Centro Universitário de João Pessoa - Unipê - UNIPÊ,CAMPUS UNIPÊ - Água Fria,Gestão Financeira,Tecnológico,Matutino,331.00,2,1,,,603.00,566.54,,
PB,Joao Pessoa,Centro Universitário Estácio de Ribeirão Preto - Estácio Ribeirão Pre - ESTÁCIO RIBEIRÃO PRE,EAD JOÃO PESSOA - BANCÁRIOS - PB - Tambaú,Gestão Financeira,Tecnológico,Curso a Distância,360.00,1,,,,569.90,,,
